Period,Repo rate,Corp Mortgage Flex rate balance,Corp Mortgage Fixed rate balance,Corp flex%,Corp fix%,Corp Mortgage Flex rate,Corp Mortgage Fix rate,HH Mortgage Flex rate balance,HH Mortgage Fix rate Balance,HH flex%,HH fix%,HH Mortgage Flex rate,HH Mortgage Fix rate,HH New Mortgage Flex balance,HH New Mortgage Fix balance,HH new flex%,HH New Mortgage Flex rate,HH New Mortgage Fix rate
Jan-00,11.75,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Feb-00,11.75,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Mar-00,11.75,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Apr-00,11.75,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
May-00,11.75,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Jun-00,11.75,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Jul-00,11.75,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Aug-00,11.75,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Sep-00,11.75,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Oct-00,12,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Nov-00,12,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Dec-00,12,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
01-Jan,12,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
01-Feb,12,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
01-Mar,12,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
01-Apr,12,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
01-May,12,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
01-Jun,11,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
01-Jul,11,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
01-Aug,11,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
01-Sep,9.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
01-Oct,9.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
01-Nov,9.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
01-Dec,9.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
02-Jan,10.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
02-Feb,10.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
02-Mar,11.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
02-Apr,11.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
02-May,11.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
02-Jun,12.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
02-Jul,12.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
02-Aug,12.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
02-Sep,13.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
02-Oct,13.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
02-Nov,13.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
02-Dec,13.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
03-Jan,13.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
03-Feb,13.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
03-Mar,13.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
03-Apr,13.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
03-May,13.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
03-Jun,12,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
03-Jul,12,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
03-Aug,11,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
03-Sep,10,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
03-Oct,8.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
03-Nov,8.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
03-Dec,8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
04-Jan,8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
04-Feb,8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
04-Mar,8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
04-Apr,8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
04-May,8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
04-Jun,8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
04-Jul,8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
04-Aug,7.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
04-Sep,7.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
04-Oct,7.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
04-Nov,7.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
04-Dec,7.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
05-Jan,7.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
05-Feb,7.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
05-Mar,7.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
05-Apr,7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
05-May,7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
05-Jun,7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
05-Jul,7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
05-Aug,7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
05-Sep,7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
05-Oct,7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
05-Nov,7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
05-Dec,7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
06-Jan,7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
06-Feb,7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
06-Mar,7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
06-Apr,7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
06-May,7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
06-Jun,7.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
06-Jul,7.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
06-Aug,8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
06-Sep,8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
06-Oct,8.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
06-Nov,8.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
06-Dec,9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
07-Jan,9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
07-Feb,9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
07-Mar,9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
07-Apr,9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
07-May,9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
07-Jun,9.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
07-Jul,9.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
07-Aug,10,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
07-Sep,10,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
07-Oct,10.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
07-Nov,10.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
07-Dec,11,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
08-Jan,11,125263.5369,7940.62292,94.03875755,5.96124245,12.66,11.81,596160.4555,6957.31072,98.84644242,1.153557582,13.09,11.99,None,None,None,None,None
08-Feb,11,120435.3503,6842.5534,94.6239267,5.376073301,12.36,11.77,613604.0641,7820.2129,98.74156624,1.258433761,13.04,11.92,None,None,None,None,None
08-Mar,11,143731.6562,7374.58567,95.11960222,4.880397779,12.42,11.73,615127.5302,8124.42962,98.6964454,1.303554604,13.02,11.95,None,None,None,None,None
08-Apr,11.5,126471.2207,7540.53802,94.37322658,5.62677342,12.48,11.96,621082.5586,7872.00662,98.74839821,1.251601794,13.2,12.15,None,None,None,None,None
08-May,11.5,163121.542,10812.45203,93.78358895,6.216411055,13.64,11.87,640800.3793,10179.8194,98.4362321,1.563767903,13.38,12.44,None,None,None,None,None
08-Jun,12,166570.4208,11511.53956,93.53581938,6.464180615,13.97,12.51,643866.4647,11211.18422,98.28857171,1.711428292,13.8,13.04,None,None,None,None,None
08-Jul,12,138058.3639,8727.18075,94.05446853,5.945531468,12.87,13,632202.527,12195.48121,98.10746137,1.892538626,13.91,13.41,None,None,None,None,None
08-Aug,12,135702.8781,8013.23,94.42426454,5.575735458,13.98,12.57,636096.2661,11745.10221,98.18704041,1.812959589,13.91,13.43,None,None,None,None,None
08-Sep,12,176443.1733,12046.95911,93.60870569,6.391294312,12.19,12.58,666827.2648,12242.69414,98.19713802,1.802861985,13.84,13.22,None,None,None,None,None
08-Oct,12,142351.2626,8321.103,94.47735292,5.522647079,13.97,12.6,647015.0745,12065.58145,98.16933158,1.830668423,13.9,13.57,None,None,None,None,None
08-Nov,12,176834.032,12195.72,93.54825372,6.451746282,14.08,12.32,648670.9431,11943.4697,98.19206644,1.807933564,13.9,13.6,None,None,None,None,None
08-Dec,11.5,183811.6631,9725.71039,94.97476368,5.025236322,13.7,12.69,672817.4064,11356.1283,98.34016843,1.659831567,13.37,13.29,None,None,None,None,None
09-Jan,11.5,178732.9811,10953.719,94.22536267,5.774637335,13.76,12.49,675909.6721,11896.0732,98.27043125,1.729568745,13.37,13.3,None,None,None,None,None
09-Feb,10.5,185741.0587,11229.79788,94.29875156,5.701248437,13.04,12.74,681115.7936,10097.78744,98.53912196,1.460878044,12.59,13.3,None,None,None,None,None
09-Mar,9.5,179775.408,11565.604,93.95550181,6.044498187,12.16,12.39,682377.8131,12232.76133,98.23890367,1.761096329,11.81,12.97,None,None,None,None,None
09-Apr,9.5,180874.1534,11328.785,94.10582112,5.89417888,12.18,12.34,686788.5279,10849.4477,98.44483126,1.555168738,11.59,12.99,None,None,None,None,None
09-May,7.5,179032.5963,11889.596,93.77254375,6.227456251,9.48,12.29,695751.5318,10309.96214,98.53979261,1.460207394,9.65,12.98,None,None,None,None,None
09-Jun,7.5,281549.0346,14039.04406,95.25047014,4.749529861,9.99,12.53,593627.71,10065.24227,98.33272159,1.667278412,9.65,12.61,None,None,None,None,None
09-Jul,7.5,256123.4988,5986.86085,97.71590072,2.284099285,10.99,12.95,600033.6756,9854.91,98.38414585,1.615854147,9.65,12.78,None,None,None,None,None
09-Aug,7,179858.6508,12354.846,93.5723317,6.4276683,9.71,12.31,705017.8532,11524.73467,98.39161902,1.608380976,9.64,13.24,None,None,None,None,None
09-Sep,7,179984.4392,12736.463,93.39123943,6.608760574,9.72,12.31,697133.8231,12978.79164,98.17229107,1.827708926,9.57,12.81,None,None,None,None,None
09-Oct,7,177855.0632,13167.969,93.10660665,6.893393349,9.78,12.29,699553.9559,12690.62862,98.21822041,1.781779587,9.65,12.78,None,None,None,None,None
09-Nov,7,180327.2152,14493.144,92.56076518,7.439234823,9.79,12.26,691156.2916,12534.06192,98.21881004,1.781189959,9.15,12.77,None,None,None,None,None
09-Dec,7,180049.2304,14009.724,92.78068665,7.219313351,9.83,11.86,697183.2364,10062.87445,98.577175,1.422824996,9.13,12.78,None,None,None,None,None
10-Jan,7,180437.9199,24484.174,88.05195988,11.94804012,9.85,11.53,699381.9525,12366.40385,98.26253145,1.73746855,9.21,11.5,None,None,None,None,None
10-Feb,7,117437.3048,13847.322,89.45244212,10.54755788,9.78,11.88,578609.2249,9752.12988,98.34249313,1.657506871,9.11,12.73,None,None,None,None,None
10-Mar,6.5,86810.44972,9978.83224,89.69014746,10.30985254,9.27,11.98,558533.329,8876.94305,98.4355336,1.564466399,8.84,12.31,None,None,None,None,None
10-Apr,6.5,109682.9193,4099.30628,96.39723493,3.602765072,9.23,12.25,342273.2215,7251.5916,97.92529991,2.074700087,8.52,12.68,None,None,None,None,None
10-May,6.5,187594.0049,24384.03346,88.49690579,11.50309421,9.23,11.97,706603.4968,9308.39059,98.69978544,1.300214559,8.73,12.77,None,None,None,None,None
10-Jun,6.5,187450.5584,23378.14937,88.91130642,11.08869358,9.24,11.94,711836.385,11020.65604,98.4754031,1.5245969,8.73,12.09,None,None,None,None,None
10-Jul,6.5,187361.9268,25380.35975,88.06990366,11.93009634,8.13,11.42,716660.1282,10842.45787,98.50963308,1.490366918,8.75,12.05,None,None,None,None,None
10-Aug,6.5,187208.4536,27093.57326,87.35729491,12.64270509,9.26,11.43,712311.4841,10590.53308,98.53499744,1.465002564,8.76,12.05,None,None,None,None,None
10-Sep,6,181871.3056,28268.503,86.54776399,13.45223601,8.88,11.59,626230.0534,10324.78623,98.37802094,1.621979063,8.43,12.06,None,None,None,None,None
10-Oct,6,184554.1343,29476.633,86.22785249,13.77214751,8.88,11.58,642207.0045,12949.56761,98.02343926,1.976560744,8.33,12.2,None,None,None,None,None
10-Nov,5.5,184925.2186,28868.067,86.49720597,13.50279403,8.35,11.57,641655.1189,12403.75941,98.10357143,1.896428567,8,12.2,None,None,None,None,None
10-Dec,5.5,185641.2513,28891.697,86.53274603,13.46725397,8.37,10.9,644553.0168,10356.93036,98.41857184,1.581428164,8.02,12.42,None,None,None,None,None
11-Jan,5.5,191020.3683,33742.8901,84.98736389,15.01263611,8.31,10.71,734516.2144,10531.29515,98.58649348,1.413506523,7.96,12.33,None,None,None,None,None
11-Feb,5.5,191354.0826,34357.98913,84.77795677,15.22204323,8.35,10.74,735913.8917,10760.46647,98.55888094,1.441119057,7.9,12.18,None,None,None,None,None
11-Mar,5.5,194060.9801,32452.37122,85.67308681,14.32691319,8.38,10.74,751735.3092,10871.87722,98.57438044,1.42561956,7.92,12.16,None,None,None,None,None
11-Apr,5.5,230268.7466,37553.49642,85.97820106,14.02179894,8.44,11.2,777523.2154,11838.83248,98.50020247,1.499797527,7.89,12.04,None,None,None,None,None
11-May,5.5,194173.6621,36368.80998,84.22468119,15.77531881,8.43,10.61,752993.4032,11007.04321,98.55928838,1.44071162,7.93,12.12,None,None,None,None,None
11-Jun,5.5,194064.8277,39680.0915,83.0241908,16.9758092,8.48,10.49,754354.6612,10842.37538,98.58306098,1.416939019,7.94,12.13,None,None,None,None,None
11-Jul,5.5,193229.3134,40143.8388,82.79843314,17.20156686,8.5,10.52,755044.2128,10565.39123,98.62000278,1.379997217,7.93,12.07,None,None,None,None,None
11-Aug,5.5,194432.5129,38592.86113,83.43834388,16.56165612,8.51,10.46,754838.6911,10542.19756,98.62262075,1.377379252,7.95,11.85,None,None,None,None,None
11-Sep,5.5,193962.2183,40324.89514,82.7882573,17.2117427,8.5,10.54,755664.7444,11096.27845,98.55283744,1.44716256,7.95,12.05,None,None,None,None,None
11-Oct,5.5,193692.2787,41086.89114,82.49977152,17.50022848,8.46,10.46,756074.1451,11261.85263,98.53234402,1.467655976,7.96,11.51,None,None,None,None,None
11-Nov,5.5,195406.0995,41981.73156,82.31512906,17.68487094,8.47,10.42,757946.0233,11909.20103,98.45305966,1.546940341,8.57,11.33,0,0,DivZero,0,0
11-Dec,5.5,193884.9773,41950.40882,82.21199561,17.78800439,8.47,10.41,756123.5249,11962.17516,98.4425989,1.557401102,7.98,11.33,None,None,None,None,None
12-Jan,5.5,197068.2255,41241.81324,82.69405122,17.30594878,8.05,10.24,754958.7498,12789.12498,98.33420249,1.66579751,7.94,10.49,None,None,None,None,None
12-Feb,5.5,196939.1576,40682.41146,82.87932715,17.12067285,8.07,10.3,712858.1739,13113.04338,98.19372407,1.806275934,7.91,10.6,None,None,None,None,None
12-Mar,5.5,196629.5531,39542.51822,83.25690332,16.74309668,8.37,10.3,711564.4505,13065.49212,98.19694283,1.803057168,7.91,10.45,None,None,None,None,None
12-Apr,5.5,197366.1483,39684.40805,83.25909517,16.74090483,8.11,10.26,711086.9797,13166.52483,98.18205577,1.817944235,7.93,10.46,None,None,None,None,None
12-May,5.5,198088.875,42111.80755,82.46807332,17.53192668,8.1,10.27,711761.5102,13401.02699,98.15199679,1.848003213,7.95,10.34,None,None,None,None,None
12-Jun,5.5,198874.9161,42497.01644,82.39355504,17.60644496,8.08,10.23,712657.2637,13268.73677,98.172164,1.827836,7.97,10.36,None,None,None,None,None
12-Jul,5,198863.2752,42212.57798,82.48991866,17.51008134,7.64,10.06,713531.478,13205.64589,98.18288547,1.817114533,7.59,10.48,None,None,None,None,None
12-Aug,5,198859.9281,43116.8205,82.18142002,17.81857998,7.66,9.95,716005.4934,13429.63078,98.1588999,1.841100097,7.53,10.56,None,None,None,None,None
12-Sep,5,199698.0558,43028.3745,82.2728928,17.7271072,7.66,9.8,717660.1297,13374.02245,98.17053384,1.829466162,7.54,10.57,None,None,None,None,None
12-Oct,5,200398.7031,43343.53082,82.21747207,17.78252793,7.66,9.77,719376.9091,13445.76896,98.1652084,1.834791602,7.65,10.63,None,None,None,None,None
12-Nov,5,203801.1067,44413.06445,82.10695858,17.89304142,7.68,9.79,719820.9691,12338.85237,98.31473238,1.685267617,7.57,10.52,None,None,None,None,None
12-Dec,5,205178.2213,45303.96105,81.91329993,18.08670007,7.68,9.42,720064.5431,12326.43723,98.31695944,1.683040557,7.59,10.11,None,None,None,None,None
13-Jan,5,198507.6845,49831.22429,79.93418569,20.06581431,7.59,9.79,719435.2387,14403.67766,98.03721534,1.962784657,7.59,10.49,None,None,None,None,None
13-Feb,5,199611.4445,48592.64465,80.42230295,19.57769705,7.59,9.7,722378.94,14627.636,98.01526384,1.984736158,7.61,10.54,None,None,None,None,None
13-Mar,5,197819.825,50154.81523,79.77421595,20.22578405,7.58,9.69,720716.9948,15405.32201,97.9072334,2.092766604,7.62,10.49,None,None,None,None,None
13-Apr,5,195553.8097,49732.61406,79.72467726,20.27532274,7.42,9.3,721140.8805,15631.29035,97.87840923,2.121590767,7.63,10.45,None,None,None,None,None
13-May,5,198561.0745,50948.15345,79.58065364,20.41934636,7.41,9.21,724212.3383,15723.2885,97.87504643,2.124953568,7.64,10.43,None,None,None,None,None
13-Jun,5,198697.1361,51263.52493,79.49136287,20.50863713,7.43,9.23,728298.9903,15898.21365,97.86370957,2.13629043,7.63,10.44,None,None,None,None,None
13-Jul,5,198106.3358,51401.48342,79.39884867,20.60115133,7.36,9.14,729319.5873,16013.05119,97.85155642,2.148443575,7.67,10.35,None,None,None,None,None
